DATE, DRATE 
2000-08-01,8475653.0 
2000-09-01,7537045.0 
2000-10-01,7029036.0 
2000-11-01,7079419.0 
2000-12-01,6057559.0 
2001-01-01,8717044.0 
2001-02-01,8160622.0 
2001-03-01,7644483.0 
2001-04-01,8652754.0 
2001-05-01,9027545.0 
2001-06-01,7751020.0 
2001-07-01,7644425.0 
2001-08-01,7613520.0 
2001-09-01,8220522.0 
2001-10-01,8207838.0 
2001-11-01,9939724.0 
2001-12-01,9557885.0 
2002-01-01,11563288.0 
2002-02-01,10772533.0 
2002-03-01,12003890.0 
2002-04-01,11686593.0 
2002-05-01,10204721.0 
2002-06-01,9577603.0 
2002-07-01,9349363.0 
2002-08-01,9253382.0 
2002-09-01,8238971.0 
2002-10-01,9074619.0 
2002-11-01,9235844.0 
2002-12-01,8140594.0 
2003-01-01,7792714.0 
2003-02-01,7994702.0 
2003-03-01,11017960.0 
2003-04-01,9992071.0 
2003-05-01,9842037.0 
2003-06-01,10423573.0 
2003-07-01,10195816.0 
2003-08-01,10024919.0 
2003-09-01,9131277.0 
2003-10-01,9776019.0 
2003-11-01,9536302.0 
2003-12-01,9543693.0 
2004-01-01,9501745.0 
2004-02-01,9014871.0 
2004-03-01,8869009.0 
2004-04-01,10386632.0 
2004-05-01,8745219.0 
2004-06-01,8381423.0 
2004-07-01,7842231.0 
2004-08-01,8517939.0 
2004-09-01,8788808.0 
2004-10-01,8085235.0 
2004-11-01,8584325.0 
2004-12-01,8130850.0 
2005-01-01,9989077.0 
2005-02-01,10613415.0 
2005-03-01,10008270.0 
2005-04-01,9434328.0 
2005-05-01,9668744.0 
2005-06-01,10071352.0 
2005-07-01,11620741.0 
2005-08-01,11139033.0 
2005-09-01,11783193.0 
2005-10-01,11493541.0 
2005-11-01,12819794.0 
2005-12-01,11895560.0 
2006-01-01,13125226.0 
2006-02-01,12114613.0 
2006-03-01,11248693.0 
2006-04-01,13276411.0 
2006-05-01,10781390.0 
2006-06-01,9799729.0 
2006-07-01,9719467.0 
2006-08-01,9618528.0 
2006-09-01,9333554.0 
2006-10-01,9614849.0 
2006-11-01,9337799.0 
2006-12-01,8448888.0 
2007-01-01,8535821.0 
2007-02-01,9736895.0 
2007-03-01,9909658.0 
2007-04-01,11366968.0 
2007-05-01,13175864.0 
2007-06-01,14015318.0 
2007-07-01,14555935.0 
2007-08-01,12836974.0 
2007-09-01,12692841.0 
2007-10-01,13130631.0 
2007-11-01,10827719.0 
2007-12-01,9508721.0 
2008-01-01,9771113.0 
2008-02-01,9284973.0 
2008-03-01,9561687.0 
2008-04-01,11022300.0 
2008-05-01,10030722.0 
2008-06-01,9170435.0 
2008-07-01,9041815.0 
2008-08-01,8104895.0 
2008-09-01,9427159.0 
2008-10-01,10026310.0 
2008-11-01,9617374.0 
2008-12-01,9240571.0 
2009-01-01,10014705.0 
2009-02-01,10301501.0 
2009-03-01,12942209.0 
2009-04-01,14272309.0 
2009-05-01,14570308.0 
2009-06-01,12722676.0 
2009-07-01,14386136.0 
2009-08-01,13932403.0 
2009-09-01,13863875.0 
2009-10-01,13143718.0 
2009-11-01,12282675.0 
2009-12-01,11786521.0 
2010-01-01,13058022.0 
2010-02-01,12212921.0 
2010-03-01,13068297.0 
2010-04-01,14014129.0 
2010-05-01,13646709.0 
2010-06-01,13657176.0 
2010-07-01,13644024.0 
2010-08-01,12681411.0 
2010-09-01,13815291.0 
2010-10-01,14834689.0 
2010-11-01,15076117.0 
2010-12-01,13702433.0 
2011-01-01,16260036.0 
2011-02-01,14676169.0 
2011-03-01,15585520.0 
2011-04-01,17277007.0 
2011-05-01,15249551.0 
2011-06-01,15623112.0 
2011-07-01,17281439.0 
2011-08-01,19338872.0 
2011-09-01,18747297.0 
2011-10-01,20530376.0 
2011-11-01,18336319.0 
2011-12-01,17427014.0 
2012-01-01,20081668.0 
2012-02-01,19915355.0 
2012-03-01,18221060.0 
2012-04-01,17815462.0 
2012-05-01,16876255.0 
2012-06-01,16358049.0 
2012-07-01,16275069.0 
2012-08-01,18271825.0 
2012-09-01,18734735.0 
2012-10-01,16873081.0 
2012-11-01,16736081.0 
2012-12-01,17074950.0 
2013-01-01,16654733.0 
2013-02-01,17210909.0 
2013-03-01,17247500.0 
2013-04-01,17958897.0 
2013-05-01,18453380.0 
2013-06-01,18262644.0 
2013-07-01,17407090.0 
2013-08-01,17504804.0 
2013-09-01,16265190.0 
2013-10-01,15250949.0 
2013-11-01,14552584.0 
2013-12-01,13900425.0 
2014-01-01,14105551.0 
2014-02-01,13895151.0 
2014-03-01,13629839.0 
2014-04-01,14884890.0 
2014-05-01,14754713.0 
2014-06-01,14282965.0 
2014-07-01,15644684.0 
2014-08-01,14953078.0 
2014-09-01,15602746.0 
2014-10-01,15704738.0 
2014-11-01,16005778.0 
2014-12-01,16141366.0 
2015-01-01,16361718.0 
2015-02-01,16738286.0 
2015-03-01,18362839.0 
2015-04-01,21215432.0 
2015-05-01,20993610.0 
2015-06-01,21665830.0 
2015-07-01,20794814.0 
2015-08-01,20915312.0 
2015-09-01,21968520.0 
2015-10-01,21064302.0 
2015-11-01,20764990.0 
2015-12-01,20903529.0 
2016-01-01,20428088.0 
2016-02-01,20661651.0 
2016-03-01,21432884.0 
2016-04-01,22892612.0 
2016-05-01,21471760.0 
2016-06-01,23870600.0 
2016-07-01,22684004.0 
2016-08-01,21739285.0 
2016-09-01,21934035.0 
2016-10-01,22005344.0 
2016-11-01,21607507.0 
2016-12-01,21760096.0 
2017-01-01,21923610.0 
2017-02-01,22218972.0 
2017-03-01,21768207.0 
2017-04-01,24893152.0 
2017-05-01,23968356.0 
2017-06-01,23871912.0 
2017-07-01,24316449.0 
2017-08-01,23297422.0 
2017-09-01,23139799.0 
2017-10-01,24328688.0 
2017-11-01,26060322.0 
2017-12-01,26495351.0 
2018-01-01,30685764.0 
2018-02-01,26892914.0 
2018-03-01,27000949.0 
2018-04-01,28269828.0 
2018-05-01,28817102.0 
2018-06-01,26940987.0 
2018-07-01,27678020.0 
2018-08-01,25680421.0 
2018-09-01,26994891.0 
2018-10-01,25270071.0 
2018-11-01,22667687.0 
2018-12-01,24849598.0 
2019-01-01,28208285.0 
2019-02-01,25500047.0 
2019-03-01,24960471.0 
2019-04-01,25807040.0 
2019-05-01,24255776.0 
2019-06-01,24710304.0 
2019-07-01,24107780.0 
2019-08-01,23230387.0 
2019-09-01,24456786.0 
2019-10-01,25045382.0 
2019-11-01,24671138.0 
2019-12-01,27393296.0 
2020-01-01,28718926.0 
2020-02-01,31211202.0 
2020-03-01,43082921.0 
2020-04-01,42835008.0 
2020-05-01,43969233.0 
2020-06-01,46323213.0 
2020-07-01,47786310.0 
2020-08-01,60526989.0 
2020-09-01,53880132.0 
2020-10-01,55039833.0 
2020-11-01,61587622.0 
2020-12-01,61587622.0 
